date,index_value,hedged_value,unhedged_value,total_value,hedged_weight,unhedged_weight
2014-01-31,1.0325,72782.5,31267.499999999996,104050.0,0.6994954348870736,0.30050456511292645
2014-02-28,1.08278275,77208.403825,33247.045425,110455.44925,0.6990004055865989,0.30099959441340096
2014-03-31,1.057337355375,75382.42507453875,32231.34818726625,107613.773261805,0.7004904928958009,0.299509507104199
2014-04-30,1.0782726350114251,77134.31263327102,33060.98308960649,110195.29572287752,0.6999782715520882,0.30002172844791175
2014-05-31,1.1119147412237815,80070.04457209332,34401.93656372093,114471.98113581425,0.6994728646924957,0.3005271353075043
2014-06-30,1.1416028648144565,82649.10070776046,35596.02778184768,118245.12848960815,0.6989641075574965,0.3010358924425035
2014-07-31,1.123793860123351,81282.0845820541,34874.14033843181,116156.22492048591,0.6997652053318304,0.3002347946681696
2014-08-31,1.1713303404065687,85548.58120176611,36791.86931564218,122340.45051740829,0.6992665209254978,0.3007334790745022
2014-09-30,1.1491921969728844,83879.52838251965,35887.893086556855,119767.42146907651,0.700353463017295,0.29964653698270505
2014-10-31,1.1901034391851193,87551.77413510636,37548.78477860271,125100.55891370907,0.6998511828831809,0.30014881711681907
2014-11-30,1.2244974285775692,90622.21485402454,38959.49262273482,129581.70747675936,0.6993441946293056,0.3006558053706944
2014-12-31,1.2203341373204055,90118.35533943617,38787.29166534233,128905.6470047785,0.6991032389457345,0.3008967610542655
2015-01-31,1.1961715214014614,88287.15035893882,37788.90677787642,126076.05713681525,0.7002689675100748,0.2997310324899251
2015-02-28,1.2639944466649242,94574.07833599884,40574.32709647369,135148.40543247253,0.6997794612031377,0.3002205387968622
2015-03-31,1.2484473149709456,93290.70809297934,39925.54360620108,133216.25169918043,0.7002952485380076,0.29970475146199227
2015-04-30,1.2776609821412659,95895.38466293532,41140.07864270171,137035.46330563704,0.6997851676471152,0.3002148323528847
2015-05-31,1.3175240047840733,99545.16300320663,42808.72023244969,142353.8832356563,0.6992795752428965,0.3007204247571036
2015-06-30,1.2823461138563386,96904.22982873155,41322.829553181364,138227.05938191293,0.7010510840789218,0.29894891592107814
2015-07-31,1.3077365669106942,99156.28412995127,42386.47918588026,141542.76331583151,0.7005394116031127,0.2994605883968873
2015-08-31,1.226264578792158,93348.70056846002,38953.59823661581,132302.2988050758,0.7055712668000798,0.2944287331999204
2015-09-30,1.1908255324650645,90687.32911525322,37490.11155086616,128177.44066611938,0.7075139637986564,0.29248603620134356
2015-10-31,1.2888304737869394,100163.24813450602,41501.17858569333,141664.42672019935,0.707045872089949,0.292954127910051
2015-11-30,1.3089362291780158,101944.15068633753,42342.82248741119,144286.9731737487,0.7065374541025097,0.2934625458974904
2015-12-31,1.2783071214152502,99542.3464961674,41054.753827344146,140597.10032351155,0.7079971512010003,0.2920028487989998
2016-01-31,1.1872916543704843,92914.81706645258,37254.72581308517,130169.54287953775,0.7137984432536446,0.28620155674635545
2016-02-29,1.176724758646587,91938.28233908417,36823.688635427774,128761.97097451193,0.7140173581008875,0.2859826418991126
2016-03-31,1.2565066972828256,99811.87683860333,40069.328551754385,139881.2053903577,0.7135474459207339,0.28645255407926623
2016-04-30,1.258014505319565,99718.05367437504,40131.83670429512,139849.89037867016,0.7130363377788103,0.2869636622211898
2016-05-31,1.3027998217089416,104083.71006423917,41989.138106969905,146072.84817120907,0.7125465914257024,0.28745340857429763
2016-06-30,1.2723143058809523,101631.4978551257,40711.82852575588,142343.32638088157,0.7139884983661309,0.2860115016338692
2016-07-31,1.3515794871373357,109608.5541217745,44009.079518056846,153617.63363983136,0.7135154443191098,0.2864845556808901
2016-08-31,1.3546881199577514,109662.26231329418,44140.666665815836,153802.92897911003,0.7130050320965529,0.2869949679034471
2016-09-30,1.3743310976971388,111455.24030211655,44972.71823246647,156427.958534583,0.7125020446870824,0.28749795531291755
2016-10-31,1.3483562399506628,109280.74856382226,43867.738545494765,153148.48710931704,0.7135607450422798,0.28643925495772005
2016-11-30,1.3904249546371232,113439.97385416133,45647.01402090003,159086.98787506137,0.7130688396919752,0.2869311603080248
2016-12-31,1.4027997367333935,114468.87441701857,46175.14997312185,160644.02439014043,0.712562293254178,0.2874377067458219
2017-01-31,1.4667674047284365,120968.41710641689,48912.412863528516,169880.82996994542,0.7120780910230902,0.2879219089769098
2017-02-28,1.5125305477559636,125572.47506148712,50896.30032927323,176468.77539076033,0.7115846686385625,0.28841533136143754
2017-03-31,1.5411173751085512,128343.85958609414,52146.82242836348,180490.68201445762,0.7110830218693149,0.288916978130685
2017-04-30,1.5822652090239495,132477.81530336224,53956.83863485198,186434.6539382142,0.7105857870568759,0.2894142129431241
2017-05-31,1.633372375275423,137709.364229692,56222.48628912941,193931.85051882142,0.7100915288606864,0.28990847113931356
2017-06-30,1.6588529843297197,140157.8367256959,57362.67831107296,197520.51503676886,0.7095862255098172,0.29041377449018285
2017-07-31,1.7233823654201457,146895.22393710012,60263.50895326392,207158.73289036404,0.7090950108043113,0.29090498919568875
2017-08-31,1.727346144860612,146967.2025968293,60443.69684503418,207410.89944186347,0.7085799395900295,0.29142006040997054
2017-09-30,1.7960945214260644,154203.86765269717,63571.05371979624,217774.9213724934,0.7080882715091833,0.29191172849081665
2017-10-31,1.8600354863888324,160954.91297853223,66513.12208594842,227468.03506448065,0.7075935435627522,0.29240645643724783
2017-11-30,1.9137905119454695,166599.60177668935,69012.0200827175,235611.62185940685,0.7070941597104321,0.29290584028956795
2017-12-31,1.9352249656792588,168608.79297411622,70016.83509512186,238625.6280692381,0.7065829196065804,0.2934170803934195
2018-01-31,2.0751417306978692,184034.81144331812,76597.71742571237,260632.52886903047,0.7061083750439946,0.29389162495600546
